2022-04-29 09:56:32 Beginning copy data
...source does not exist: /churchlandlab/Subjects/CSHL_014/2019-06-18/001/alf/_ibl_trials.repNum.e3e88b34-050c-4a01-83dc-bd87c61ebf77.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-11-27/001/alf/_ibl_trials.choice.b0ae5097-2c2e-4354-bbde-9c83c7627b13.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-11-27/001/alf/_ibl_trials.intervals.7d44574b-c0a7-4d6f-a966-bd7cc6302d5a.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-09/002/alf/_ibl_trials.repNum.dc4efb7d-ccea-49ee-9d99-e91aa1e81983.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2020-03-06/001/alf/_ibl_trials.probabilityLeft.87641897-c573-45b1-859e-aabfb67a82fb.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.choice.a8a622f0-a694-4484-a322-2a79fb6d6817.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-10-07/001/alf/_ibl_trials.response_times.bb31fd19-cfb8-4c76-9dfa-7feb7fcde8fa.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.contrastLeft.4fe2d8eb-6cc8-461a-a486-2bb16533e007.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.contrastRight.9e461333-9dbe-4d95-8ac8-04e549abc136.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.feedbackType.08be51ef-1f41-4c2b-8ec6-b9f65caae444.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.feedback_times.842cbfc9-3aee-4524-89ab-2fd80992bec2.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.goCue_times.68a48008-8cf5-4f81-ae25-e3f72674b121.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-06-19/001/alf/_ibl_trials.stimOn_times.6f7316aa-44ac-46f1-a6c6-df214f2f3907.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-10-08/001/alf/_ibl_trials.response_times.18f75351-3963-4d14-9116-76bc183a7658.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-13/001/alf/_ibl_trials.goCue_times.1c63fc52-2398-44be-b804-062a581ed36c.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-12/002/alf/_ibl_trials.feedback_times.ac88092a-2f39-4383-9756-53cfa50f1c27.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-12/002/alf/_ibl_trials.intervals.63e1305e-8397-412d-935a-68775c38a74e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-13/001/alf/_ibl_trials.stimOn_times.fc3a0786-13ad-4ea6-9605-b1d8268b08d5.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-13/001/alf/_ibl_trials.intervals.caefee1c-22f4-4951-9b1a-763a8daccdcb.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-13/001/alf/_ibl_trials.feedbackType.de8f8273-b5f9-47db-9b05-24274265e8bd.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-15/001/alf/_ibl_trials.repNum.88182e81-0ae2-4d08-a8b8-e13f8021118f.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-11-14/001/alf/_ibl_trials.feedbackType.f54a5cc4-c0e9-433c-9944-506dbd6b4f5e.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-11-14/001/alf/_ibl_trials.contrastLeft.979b0f9e-940d-4ea3-8652-959800a5eb9e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2020-02-12/001/alf/_ibl_trials.goCue_times.8229357a-0546-4e49-9062-cd5d761a2b0a.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2020-02-12/001/alf/_ibl_trials.intervals_bpod.0ae22e58-74da-4c94-a147-a36830b7013f.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-06-19/001/alf/_ibl_trials.repNum.aae34391-35ea-4963-84e1-25e2766d926f.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-09/001/alf/_ibl_trials.repNum.8cc94995-882f-4f2b-bb6d-b3f9c6a3bbea.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-07-12/001/alf/_ibl_trials.repNum.2efd0ef0-468b-4a5e-9cee-3fbe1e6c5d3d.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.feedbackType.b84485c9-3c1c-42ed-9886-e0d8af08ec67.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.response_times.216e7bfb-a69e-4c6a-a99a-13ab3c4b45b9.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.stimOn_times.780cd517-7e3d-4569-852c-628f2c485f1b.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.contrastLeft.b748268d-ca14-4c2c-993e-2af1d7244ad9.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.contrastRight.843122db-1f8d-4a34-84db-9132783b5680.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.feedback_times.4dd87b29-03ea-4933-a234-296d22105f10.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.intervals.ff9048b0-1f81-4078-8397-28b3c9b90db9.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-29/001/alf/_ibl_trials.probabilityLeft.7e13d7e2-9538-462e-afc5-5555520b744b.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-12/002/alf/_ibl_trials.repNum.4bade510-1ed3-4e1f-8689-ab562523d910.npy
...source does not exist: /danlab/Subjects/DY_008/2020-01-12/001/alf/_ibl_trials.repNum.c5375569-55d5-41e7-b07f-fbaecad4f6f5.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-06-18/002/alf/_ibl_trials.repNum.54e54c87-489d-433b-8b7e-f44271fb6bea.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-24/002/alf/_ibl_trials.repNum.574177ff-86e3-40be-9d39-a7397c32845d.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-15/001/alf/_ibl_trials.repNum.332cfd39-1524-4e71-9741-94d955256180.npy
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-09-16/001/alf/_ibl_trials.choice.2a0db279-4e2b-4264-b6cd-95f9ec7e6f74.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-12/002/alf/_ibl_trials.repNum.8d8527a7-b286-4bc8-a1f3-d90d6501d5bb.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-15/002/alf/_ibl_trials.repNum.12a88907-15f8-487a-adfa-eb71d618acac.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-22/001/alf/_ibl_trials.response_times.f6fe39a6-88ce-44c6-91e6-0c1e87eb8325.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-09-13/001/alf/_ibl_trials.intervals.2f59ccf8-99ea-48a9-a8c5-d11465b02dc7.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-09-13/001/alf/_ibl_trials.probabilityLeft.4837f3a0-3372-4d78-b149-45eee1a698d7.npy
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-09-13/001/alf/_ibl_trials.goCue_times.99613fce-2734-4890-92e7-acd97ee69919.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-09/002/alf/_ibl_trials.repNum.0b614b10-c8db-4cd9-b2b2-49588c9378e9.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-09/001/alf/_ibl_trials.repNum.cb1180a4-8146-445f-963a-7bee93577d4e.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.choice.8b529fd8-f306-4132-9765-f6785ca97940.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-12/002/alf/_ibl_trials.repNum.9350aec9-6c59-43d1-b0d3-32c752efc1fc.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.contrastLeft.44bde1ac-a78f-49ff-b78b-6a11a37e8c7c.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-12/001/alf/_ibl_trials.repNum.df087673-2c92-4675-a737-328bf82bcc38.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-01/001/alf/_ibl_trials.probabilityLeft.62cdd0a9-e6f3-4db5-851f-9a236f88baea.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-07-25/001/alf/_ibl_trials.repNum.8682e321-0042-47a5-b6ee-c0e23e0649fb.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_052/2020-10-22/001/raw_ephys_data/probe01/_spikeglx_sync.times.probe01.2d697e5c-2c7a-4491-8700-6fbd9845f2e1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_052/2020-10-22/001/raw_ephys_data/probe01/_spikeglx_sync.polarities.probe01.f62d6548-af08-4e9f-b10a-fa3b65f19bdd.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-06/001/alf/_ibl_trials.contrastLeft.fbfffc84-59cc-42d7-9108-a9cbee5e1acc.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-23/001/alf/_ibl_trials.repNum.42b63aa8-1cd7-4444-a361-f46765b36ca6.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-22/001/alf/_ibl_trials.repNum.968d2a6c-8b16-4bdd-8b7b-03b2584a4778.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-06/001/alf/_ibl_trials.repNum.5c6103ec-dd28-4944-aeb7-687389063121.npy
...source does not exist: /hoferlab/Subjects/SWC_006/2019-07-12/001/alf/_ibl_trials.repNum.220f103c-acba-4f2c-a4d8-d7050e1d9e7c.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-17/001/alf/_ibl_trials.repNum.63d180b5-7e77-4ad4-a58c-685e30a32e3b.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-15/001/alf/_ibl_trials.repNum.7586326f-c03e-4c86-b450-6de1436eb8e5.npy
...source does not exist: /hoferlab/Subjects/SWC_001/2019-07-12/001/alf/_ibl_trials.repNum.2b36d0e4-9ae9-4190-ad16-a6ab260f0a28.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-18/001/alf/_ibl_trials.probabilityLeft.ebc383a2-3f42-48f3-b060-c383df01af89.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.response_times.4a84dc3e-455c-48a3-86bb-b8bcd34590ea.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.contrastLeft.a3684a16-e12a-443c-8c98-9ffb702aaece.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.feedbackType.ca630a3b-d2b0-40b5-908e-0d9474d9a17a.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-12/001/alf/_ibl_trials.repNum.4643bfae-597f-429f-9722-cd4738af8be0.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.choice.5e360175-99e9-4993-b692-dcb4f38243e1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.probabilityLeft.240e998b-af94-46ad-806f-bbba1adfff71.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.repNum.16e30e71-b63e-48ae-8069-2875395df13f.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-14/001/alf/_ibl_trials.repNum.25935d46-e161-4b38-95ec-a21d9a841bc0.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.feedback_times.03a0fc7c-462c-4d42-b7c1-f42c9a91e506.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.goCue_times.6ae0634c-2e46-4354-9c2b-34eb6fb87291.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.stimOn_times.88dc8560-a017-4bdc-ba9f-fdafd1e0fc44.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-19/001/alf/_ibl_trials.contrastRight.dec21ea2-f640-47a3-a5fd-9674c2403b0f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-19/001/alf/_ibl_trials.response_times.f18f86d6-06e5-4837-b0f1-5247b4246e2b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-19/001/alf/_ibl_trials.repNum.aa2cee04-5c3d-4f03-95c2-ee089286c3ab.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-19/001/alf/_ibl_trials.choice.28bee8af-7219-43a5-9b5f-771b57544d3e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-19/001/alf/_ibl_trials.stimOn_times.9d9d2683-2150-4cff-b346-39e160ae1e3b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-19/001/alf/_ibl_trials.goCue_times.00b7f711-1c76-4ff0-88aa-032c1b6c0765.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-19/001/alf/_ibl_trials.feedback_times.218be62e-de9a-470a-a150-94af606e2f18.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.intervals.a68f4958-2444-42d8-bd36-81f439a7d1a3.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.choice.5bdbce54-ee39-425f-96a6-0ef0109a63f4.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.contrastRight.367b18c8-9741-4244-920d-278edfffb5d2.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.feedbackType.9567cf3c-37c4-4556-b136-c4d0c09791b3.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.feedback_times.78a2c85d-cb8d-48d5-8711-96286bd58ed9.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.goCue_times.22c7ef5a-bdf5-4e2c-9746-5812466769fc.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.probabilityLeft.0c1d05a0-e697-4a4d-b6f3-520c448518d8.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-19/001/alf/_ibl_trials.stimOn_times.323daaaf-fa55-4f9b-9203-d8ef605baf90.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-16/001/alf/_ibl_trials.repNum.89fd1518-1036-4b3b-b321-8141c7d2beac.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.intervals.c7b92e6d-418e-428f-a93c-01c7c7b6e8bd.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.probabilityLeft.fd2e663c-a661-4c29-8fd7-0426cb332167.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.repNum.37577ebf-3cfd-42d3-8b24-16c5fff46365.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.response_times.14376709-6ad9-43de-8aa7-3ca394a07a01.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.contrastLeft.9d02899f-fced-49cb-85dc-fcf2664e1767.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-20/001/alf/_ibl_trials.choice.39e07fe0-a5bb-4eb7-8d38-4c1e7cf4bd80.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.choice.df1fff3a-f59a-4bcf-9a7d-a782f60f3ad6.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.stimOn_times.20e0b096-a45a-46ea-be8c-239c3750adcd.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.contrastRight.df801c5c-8577-4c73-b77c-45413c72dc2c.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.feedback_times.84b8b3eb-01c4-444f-a6c0-cbc94f3c06d3.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-19/001/alf/_ibl_trials.goCue_times.1ead2591-0185-4f4f-8a76-9c7d49e7cf4f.npy
...source does not exist: /churchlandlab/Subjects/CSHL046/2020-01-16/001/alf/_ibl_trials.repNum.f95bf303-1d09-4da0-9e71-c5e9657f4a13.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.feedbackType.e54c87ce-7176-4503-879b-5ef271f5d118.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.intervals.c85ee324-a887-46d4-91eb-369d9d24a91b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.repNum.5220bac8-daa8-4c39-8a30-05b08178e404.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.response_times.fb7405c9-3a36-4421-a349-2b1eaa27a90f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.stimOn_times.1a900b62-dfb8-457f-8d54-052d8087ce60.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.choice.2b839482-f2f5-4c16-b6ed-1c01d45b7fc3.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.probabilityLeft.e24221e3-2045-4fd1-be88-2dd1e6c729ca.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.contrastRight.c26b3e02-54f2-4d89-985c-544be799e56d.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.feedback_times.55eca295-2846-4f36-9aed-7f406b8f56d8.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/002/alf/_ibl_trials.goCue_times.728cf16d-a198-4757-ad9e-c4f4f4e4355e.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-22/001/alf/_ibl_trials.repNum.2b677bfe-f866-480d-9926-cd57a278c065.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-20/001/alf/_ibl_trials.goCue_times.05489e1e-3ef8-45b0-b00b-caf1784a0622.npy
...source does not exist: /mainenlab/Subjects/ZM_2106/2019-11-19/001/alf/_ibl_trials.repNum.b1e11861-eeec-4547-89d5-05dc09734154.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-10-30/001/alf/_ibl_trials.feedbackType.8e1fd6c3-06a7-45d3-b242-46200000b347.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.response_times.dae1149a-a522-4626-8c1e-4b37dc3433d2.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.intervals.47674279-370e-461a-8670-324af951d3c1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.repNum.6770ea60-34c3-433d-8bbc-9186cbe40cd7.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-10-30/001/alf/_ibl_trials.contrastLeft.b8572b3f-d11b-413b-ab90-5235a86a09a1.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-07-17/001/alf/_ibl_trials.repNum.14fc323a-7a7f-4533-9029-bfb781ebd6e9.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.choice.61c95b33-2809-4c8f-ad5a-fe9897000a11.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.feedbackType.d66945dc-71e4-473a-94aa-577edc6cc22e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.stimOn_times.877ff898-947d-4e25-9952-e692bc34acd0.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.contrastRight.a04d1ef2-31e9-41ea-8ed1-9b9596f0adab.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-19/001/alf/_ibl_trials.feedback_times.25d0de17-714e-4119-8747-8b6683fbc149.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.intervals.fa2107b6-9721-4ae4-9027-70ff6929f2be.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.contrastLeft.e4366665-f197-43c6-b1bc-d23730a22bb8.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.choice.e92c1f2b-67e6-4bd7-8beb-9c0039dd4287.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.feedbackType.9bfad2be-8db3-41e9-b346-711c4d80ab9f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.repNum.c3fcf69c-1f7a-40d0-b455-8dca16693c58.npy
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-07-24/002/alf/_ibl_trials.repNum.8c68dcce-d7ca-4058-81b3-f22ddc1054e0.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.contrastRight.e6e6ca75-a730-4273-9021-cf148f51b7d3.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.feedback_times.07bc744c-9fb5-4104-9da4-a45f650a92de.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-16/001/alf/_ibl_trials.repNum.b1fb74f7-c73e-4c6f-ab68-73727e369bb9.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.goCue_times.57a32f0b-9e0e-4c83-8b88-2b94fe437d15.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-19/001/alf/_ibl_trials.stimOn_times.005eb30e-06ad-4b55-bd2c-bf5ca27ca141.npy
...source does not exist: /hoferlab/Subjects/SWC_001/2019-07-17/001/alf/_ibl_trials.repNum.3a487880-f3c1-4523-8e7f-eb4aff5e4442.npy
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-07-25/001/alf/_ibl_trials.repNum.b3666db3-5ba1-4281-9d99-17b6f5c6eced.npy
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-07-23/001/alf/_ibl_trials.repNum.8551b2e4-8bde-4c69-88c0-024457815c3d.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.choice.c7740272-e8b9-4fa9-934a-105dc8a692a7.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.contrastRight.d98a97ef-6130-4c57-844b-f614cc812e2b.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.feedbackType.2b9e17c4-63c2-491d-b5f8-a8912cca8f1c.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.feedback_times.f369e84a-9013-44af-8c1c-2e70d3d85f6d.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.goCue_times.d8c6bfb4-8502-4ace-bc9f-75adfe45abb4.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.probabilityLeft.e5ae3942-7d9c-43d8-bf53-79d790e08ead.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.intervals.78d2df52-a196-4f60-b9fb-486c6e42b8ea.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-17/001/alf/_ibl_trials.repNum.6a653d3b-a654-4ba6-9818-f639e0116044.npy
